source,target,type,weight
topic:topic-01,term:k-theory,uses,1
topic:topic-01,term:farrell-jones-conjecture,uses,2
topic:topic-01,term:borel-conjecture,uses,2
topic:topic-01,term:algebraic-k-theory,uses,1
topic:topic-01,term:stable-infinity-category,uses,2
topic:topic-01,term:topological-k-theory,uses,3
topic:topic-01,term:trace-map,uses,1
topic:topic-01,term:assembly-map,uses,1
topic:topic-01,term:novikov-conjecture,uses,1
topic:topic-01,term:hyperbolic-group,uses,1
topic:topic-01,term:controlled-topology,uses,1
topic:topic-01,term:surgery-theory,uses,1
topic:topic-01,term:whitehead-group,uses,1
topic:topic-01,term:l-theory,uses,1
topic:topic-01,term:z-stability,uses,1
topic:topic-01,term:operator-algebra,uses,1
topic:topic-01,term:langlands-programme,mentions,2
topic:topic-01,term:classifying-space,mentions,1
topic:topic-01,term:curvature,mentions,1
topic:topic-01,term:torsion,mentions,1
topic:topic-01,concept:topic-01-concept-1,contains,1
topic:topic-01,concept:topic-01-concept-2,contains,1
topic:topic-01,concept:topic-01-concept-3,contains,1
topic:topic-01,concept:topic-01-concept-4,contains,1
topic:topic-01,concept:topic-01-concept-5,contains,1
topic:topic-02,term:langlands-programme,uses,3
topic:topic-02,term:moduli-space,uses,1
topic:topic-02,term:scalar-curvature,uses,3
topic:topic-02,term:shimura-variety,uses,2
topic:topic-02,term:derived-category,uses,3
topic:topic-02,term:deligne-mumford-stack,uses,1
topic:topic-02,term:teichmuller-space,uses,1
topic:topic-02,term:mapping-class-group,uses,1
topic:topic-02,term:classifying-space,uses,1
topic:topic-02,term:surgery-theory,uses,1
topic:topic-02,term:waldhausen-k-theory,uses,1
topic:topic-02,term:cobordism,mentions,2
topic:topic-02,term:curvature,mentions,5
topic:topic-02,term:k-theory,mentions,2
topic:topic-02,term:adeles,mentions,1
topic:topic-02,concept:topic-02-concept-1,contains,1
topic:topic-02,concept:topic-02-concept-2,contains,1
topic:topic-02,concept:topic-02-concept-3,contains,1
topic:topic-02,concept:topic-02-concept-4,contains,1
topic:topic-02,concept:topic-02-concept-5,contains,1
topic:topic-03,term:ergodic-theory,uses,1
topic:topic-03,concept:topic-03-concept-1,contains,1
topic:topic-03,concept:topic-03-concept-2,contains,1
topic:topic-03,concept:topic-03-concept-3,contains,1
topic:topic-03,concept:topic-03-concept-4,contains,1
topic:topic-03,concept:topic-03-concept-5,contains,1
topic:topic-04,term:amenable-group,uses,3
topic:topic-04,term:unitary-representation,uses,1
topic:topic-04,term:haagerup-property,uses,2
topic:topic-04,term:operator-algebra,uses,2
topic:topic-04,term:z-stability,uses,1
